id,request_by,pass_gender,pass_weight,waiver_required,become_mission
7,1,male,42,,1
8,1,male,125,1,1
9,1,male,180,,1
10,2,female,121,1,1
11,2,female,149,1,1
12,1,male,150,1,1
13,1,male,150,,1
14,1,male,173,1,1
15,3,female,130,1,1
17,2,male,120,1,1
18,1,male,197,1,1
19,1,male,120,1,1
20,1,male,115,,1
21,1,male,232,,1
22,3,male,28,,1
23,1,male,148,1,1
24,1,male,125,1,1
25,1,male,39,1,1
30,1,female,150,1,1
31,1,male,250,,1
32,1,male,170,1,1
38,1,male,197,1,1
39,1,male,1450,,1
42,1,male,155,,1
43,2,male,172,1,1
45,3,male,115,,1
46,1,male,200,1,1
50,1,male,95,1,1
51,1,male,180,1,1
52,3,male,217,1,1
54,1,male,105,1,1
55,1,male,82,1,1
57,1,male,9,1,1
60,2,female,119,,1
63,1,male,229,1,1
66,2,male,199,1,1
71,4,male,190,1,1
86,1,male,130,,1
88,1,male,215,,1
90,4,male,179,,1
91,1,male,181,,1
101,1,,180,,1
103,1,male,170,,1
105,1,female,123,,1
110,4,male,205,,1
112,1,female,150,,1
114,1,female,120,,1
115,2,female,160,1,1
119,1,male,180,1,1
120,3,female,165,1,1
125,1,male,24,,1
127,1,female,145,,1
132,1,male,180,1,1
134,1,female,239,,1
135,2,female,93,,1
141,1,male,170,1,1
145,1,unknown,15,1,1
149,1,unknown,107,,1
151,1,female,213,1,1
153,3,female,128,,1
154,1,unknown,150,1,1
155,1,female,120,1,1
158,1,unknown,20,1,1
162,1,female,170,,1
163,2,female,10,1,1
166,1,male,202,1,1
170,1,female,160,,1
171,1,male,158,,1
179,1,male,25,1,1
186,4,female,47,1,1
212,2,male,240,,1
219,3,unknown,97,,1
221,3,unknown,180,,1
224,1,unknown,145,,1
227,2,unknown,183,,1
234,1,unknown,169,,1
235,1,unknown,180,,1
241,1,female,143,1,1
243,1,female,130,,1
244,1,male,38,,1
247,1,female,60,,1
251,1,unknown,24,1,1
266,1,male,88,1,1
273,1,unknown,140,1,1
281,1,unknown,36,,1
285,1,unknown,30,,1
292,4,unknown,195,1,1
299,1,male,187,1,1
307,1,female,31,1,1
316,3,unknown,250,,1
346,1,unknown,160,,1
347,1,unknown,162,,1
353,2,unknown,110,,1
390,1,unknown,197,,1
392,1,female,145,,1
394,1,unknown,223,,1
425,1,unknown,260,1,1
443,1,male,141,,1
459,1,female,175,,1
478,1,unknown,58,,1
493,1,unknown,193,,1
508,1,unknown,160,,1
510,1,unknown,217,,1
518,1,unknown,250,,1
521,6,male,40,,1
522,1,male,200,1,1
523,1,unknown,132,,1
540,3,unknown,192,,1
551,2,unknown,142,1,1
555,6,female,60,,1
593,1,female,65,1,1
601,5,male,220,,1
604,1,unknown,39,,1
605,3,unknown,160,1,1
606,1,male,150,1,1
608,1,female,136,1,1
615,1,unknown,27,,1
616,1,unknown,236,1,1
621,1,male,134,1,1
628,1,male,200,1,1
634,2,female,190,1,1
635,1,female,125,1,1
640,1,male,210,1,1
647,1,unknown,140,,1
653,3,male,194,1,1
657,1,female,185,1,1
658,1,female,17,1,1
669,6,female,60,1,1
676,1,female,103,1,1
682,1,male,133,1,1
689,1,male,250,,1
692,1,unknown,160,1,1
697,1,female,160,1,1
710,1,female,94,1,1
742,3,female,110,,1
743,1,male,156,1,1
748,6,unknown,200,,1
753,2,male,163,1,1
760,1,female,22,1,1
765,1,male,35,1,1
775,1,unknown,177,1,1
776,1,male,38,1,1
796,1,unknown,20,1,1
798,3,male,19,1,1
799,1,male,252,1,1
808,2,unknown,28,1,1
811,1,female,35,1,1
820,1,female,186,1,1
826,1,unknown,140,,1
827,1,female,169,1,1
837,3,female,200,,1
839,1,male,315,,1
842,5,female,140,1,1
843,1,unknown,25,1,1
853,1,female,136,1,1
882,0,unknown,133,,1
883,5,male,170,1,1
885,5,female,166,1,1
886,5,unknown,46,,1
899,5,female,120,1,1
909,5,female,150,1,1
910,5,male,29,,1
912,5,male,126,1,1
921,5,female,235,,1
932,5,unknown,206,1,1
938,5,unknown,151,,1
946,5,female,102,1,1
947,5,female,203,1,1
952,5,unknown,177,1,1
956,1,unknown,134,,1
968,5,unknown,271,1,1
977,5,female,190,1,1
994,0,unknown,27,,1
997,5,unknown,185,,1
1001,1,unknown,110,,1
1026,1,unknown,55,1,1
1027,2,unknown,180,,1
1033,5,female,125,1,1
1034,5,male,120,,1
1036,1,unknown,128,1,1
1037,5,male,199,1,1
1041,5,male,73,1,1
1051,1,unknown,209,,1
1075,1,female,190,,1
1076,5,female,126,1,1
1077,5,female,135,1,1
1081,5,male,169,1,1
1087,5,female,34,1,1
1095,5,male,30,1,1
1108,5,male,154,1,1
1110,1,female,58,1,1
1113,5,female,140,,1
1117,5,female,165,1,1
1120,3,unknown,169,1,1
1126,5,unknown,157,1,1
1132,0,unknown,180,1,1
1137,5,male,165,1,1
1140,5,male,140,1,1
1143,5,male,135,1,1
1156,5,unknown,118,1,1
1171,1,unknown,260,,1
1192,5,male,140,1,1
1195,5,female,163,1,1
1197,5,male,150,1,1
1200,0,female,130,1,1
1210,3,female,180,1,1
1214,0,female,115,1,1
1228,5,male,150,1,1
1259,5,female,107,1,1
1264,5,female,205,1,1
1274,3,male,140,1,1
1277,0,unknown,115,1,1
1315,0,unknown,135,,1
1341,5,male,190,1,1
1346,5,male,175,,1
1364,1,unknown,240,,1
1369,3,male,41,1,1
1397,5,female,120,1,1
1429,5,male,280,1,1
1455,1,female,118,1,1
1471,3,male,41,1,1
1486,5,female,200,1,1
1505,6,male,60,1,1
1510,6,male,19,1,1
1520,5,unknown,211,1,1
1534,5,male,168,1,1
1544,0,female,180,1,1
1581,0,male,162,1,1
1593,5,female,205,,1
1600,0,unknown,225,,1
1625,1,unknown,138,,1
1651,0,male,340,1,1
1653,1,female,130,1,1
1654,5,female,125,1,1
1655,6,female,21,1,1
1679,0,unknown,225,1,1
1681,1,male,184,1,1
1686,5,female,20,1,1
1710,0,unknown,288,1,1
1756,0,unknown,175,,1
1763,0,female,220,1,1
1764,0,unknown,130,,1
1765,0,female,189,1,1
1782,0,female,110,1,1
1797,1,male,249,1,1
1817,6,unknown,80,1,1
1844,4,unknown,22,,1
1846,0,unknown,36,,1
1869,0,male,21,,1
1872,5,unknown,240,1,1
1874,5,male,185,1,1
1878,4,male,215,1,1
1880,1,female,121,1,1
1891,6,male,13,1,1
1898,1,female,194,1,1
1914,6,unknown,26,,1
1940,0,female,129,1,1
1945,0,female,60,,1
1951,5,male,250,1,1
1952,0,female,40,1,1
1969,3,male,39,1,1
1971,3,unknown,290,,1
1981,5,female,130,1,1
1982,0,male,51,1,1
2001,1,female,130,1,1
2002,1,unknown,184,1,1
2018,0,male,211,1,1
2022,1,male,212,1,1
2026,6,female,166,1,1
2042,0,male,196,1,1
2070,1,unknown,115,1,1
2080,1,unknown,16,1,1
2086,6,male,16,1,1
2093,1,male,127,1,1
2096,5,female,110,1,1
2101,5,female,185,1,1
2102,0,female,213,1,1
2172,0,female,98,1,1
2173,0,male,245,1,1
2184,6,female,20,1,1
2198,2,male,222,1,1
2201,0,female,55,1,1
2216,5,female,235,1,1
2220,5,male,200,1,1
2236,0,male,85,1,1
2240,1,female,172,1,1
2242,0,male,200,1,1
2283,3,male,30,1,1
2285,0,male,12,1,1
2290,1,female,72,1,1
2302,5,female,165,1,1
2305,1,unknown,265,,1
2312,0,male,116,1,1
2318,0,male,66,1,1
2321,0,male,230,1,1
2322,0,unknown,97,,1
2323,0,unknown,110,,1
2324,0,male,167,1,1
2331,0,female,84,1,1
2358,0,female,77,1,1
2359,1,female,100,1,1
2368,0,female,128,1,1
2401,0,female,137,1,1
2413,0,unknown,140,1,1
2417,0,unknown,20,1,1
2426,5,male,170,1,1
2441,5,female,115,,1
2461,6,female,125,1,1
2465,0,unknown,97,1,1
2469,0,male,60,1,1
2489,0,male,175,1,1
2504,5,unknown,135,,1
2520,1,male,159,,1
2521,5,female,185,1,1
2526,0,female,152,1,1
2569,4,female,230,,1
2584,1,unknown,190,1,1
2593,5,female,200,1,1
2604,1,male,200,1,1
2638,5,female,120,1,1
2647,0,female,172,1,1
2651,1,female,16,1,1
2653,0,male,326,1,1
2661,5,female,117,1,1
2681,0,female,220,1,1
2690,0,male,180,,1
2694,0,female,180,1,1
2698,5,male,135,1,1
2705,0,female,24,1,1
2732,5,male,165,1,1
2737,5,female,105,1,1
2752,0,female,199,1,1
2753,4,female,180,1,1
2755,2,male,260,1,1
2766,0,female,128,1,1
2767,0,female,120,1,1
2788,0,female,240,1,1
2804,5,female,115,1,1
2811,0,female,140,1,1
2818,0,male,235,1,1
2825,5,female,112,1,1
2829,1,male,143,1,1
2833,0,female,130,1,1
2849,0,female,240,1,1
2851,0,female,75,1,1
2876,1,male,146,1,1
2882,1,male,227,1,1
2899,5,female,130,1,1
2902,4,female,130,1,1
2904,0,male,210,1,1
2910,0,female,170,1,1
2921,0,female,138,1,1
2925,0,female,152,1,1
2926,0,female,190,1,1
2927,0,male,153,1,1
2930,0,male,160,1,1
2936,5,male,188,1,1
2940,1,male,170,1,1
2943,6,female,120,1,1
2952,6,female,39,1,1
2954,6,male,80,1,1
2956,0,male,152,1,1
2974,0,male,220,1,1
2975,0,female,170,1,1
2977,0,male,150,1,1
2978,0,male,160,1,1
2994,6,female,24,1,1
2999,0,female,93,1,1
3021,5,male,155,1,1
3045,1,male,252,1,1
3051,0,female,126,1,1
3084,0,female,130,1,1
3091,5,female,140,1,1
3100,1,male,191,1,1
3109,0,female,278,1,1
3128,0,male,230,1,1
3133,1,unknown,68,1,1
3150,0,female,135,1,1
3180,5,female,160,1,1
3186,6,female,33,1,1
3194,0,female,140,1,1
3199,0,female,195,1,1
3211,0,female,112,1,1
3215,0,male,180,1,1
3216,0,male,145,1,1
3231,4,male,120,1,1
3232,5,female,137,1,1
3251,0,female,117,1,1
3252,0,male,195,1,1
3266,0,male,205,1,1
3280,6,female,53,1,1
3299,0,male,7,1,1
3337,0,male,160,1,1
3338,0,female,39,1,1
3339,0,female,17,1,1
3347,0,male,225,1,1
3348,5,female,180,1,1
3350,0,female,130,1,1
3373,0,male,175,1,1
3378,0,female,160,1,1
3387,6,female,29,1,1
3388,0,female,131,1,1
3401,0,female,320,1,1
3410,0,male,185,1,1
3432,0,female,189,1,1
3433,2,female,125,1,1
3439,5,male,200,1,1
3440,0,male,158,1,1
3448,0,male,193,1,1
3453,0,female,167,1,1
3478,1,unknown,200,1,1
3479,5,male,150,,1
3487,4,male,160,1,1
3488,5,female,130,1,1
3496,5,female,130,1,1
3502,0,male,214,1,1
3504,0,female,194,1,1
3535,0,female,277,1,1
3539,6,female,50,1,1
3543,5,female,138,1,1
3544,0,female,127,1,1
3545,0,male,200,1,1
3563,6,unknown,24,1,1
3588,1,female,127,1,1
3600,0,male,110,1,1
3615,1,female,130,1,1
3628,5,female,200,1,1
3657,0,male,165,1,1
3668,1,female,40,1,1
3670,2,female,185,1,1
3675,0,male,120,1,1
3678,1,male,223,1,1
3697,0,male,162,1,1
3699,1,male,70,1,1
3702,6,female,175,1,1
3707,0,female,182,1,1
3742,0,male,250,1,1
3763,4,male,186,1,1
3798,2,male,209,1,1
3814,3,male,41,1,1
3818,2,male,150,1,1
3834,5,female,145,1,1
3843,2,unknown,140,1,1
3846,4,female,175,1,1
3851,0,male,163,1,1
3859,1,female,75,1,1
3866,0,male,35,1,1
3870,0,male,240,1,1
3873,4,male,280,1,1
3890,0,male,153,1,1
3894,0,male,155,1,1
3895,2,male,178,1,1
3911,5,male,220,1,1
3951,5,female,102,1,1
3955,4,male,130,1,1
3966,2,male,225,1,1
3968,5,male,185,1,1
3971,0,male,180,1,1
4003,5,female,269,1,1
4004,3,female,233,1,1
4019,1,female,14,1,1
4026,3,male,26,1,1
